"","country","population","surface_area","population_density","gross_national_income_atlas_method","gross_national_income_per_capita_atlas_method","purchasing_power_parity_gross_national_income","PPP Income per cap","gross_domestic_product"," GDP growth per cap "," Share of Income (<20%)"," Child malnutrition (%)","maternal_mortality_ratio","under_five_mortality_rate"," HIV (per 1000)"," Tuberculosis (per 100k)"," Road Mortality (per 100k)","primary_completion_rate"," Male employment (%)"," Female employment (%)","labor_productivity"," Pop. Access Water (%)"," Pop. Access Sanitary (%)","access_to_electricity","renewable_energy_consumption","expenditures_for_r_d"," Slums Pop.(%)","ambient_pm2_5_air_pollution"," Savings (% of GNI)"," CO2 per cap."," Marine areas (%)","intentional_homicides","internet_use","region_code","region_name","sub_region_code","sub_region_name","iso_alpha3_code"," Developped"
"73","French Polynesia",0.3,4,76,-1971.48151057032,9825.0754229075,-1734.44745105364,18260.0655062361,5.24591692175239,2.91134503208289,9.0470924725855,12.8493419473344,-263.339655075325,-14.4816214058372,0.651639504189424,22,19.6085829182244,110.276231883378,0.5,0.5,2.33492562233114,115.244754537817,97.672960496061,100,9.8,1.00440933029617,12.3826970547023,31.8961443122886,14.9083033011025,2.7,0,-6.02993984389822,72.7,9,"Oceania",61,"Polynesia","PYF","Developing"
"74","Gabon",2.2,267.7,8,15.7,7210,31.3,14420,3.4,0.9,6,17,252,43,1.07,525,23,91.4336815185003,0.7,1.7,-2.3,51.891769113479,52.9913791888829,91.9,82,-0.269457442120423,37,43.7,20.4,2.8,25.1,2.30254172360352,50.3,2,"Africa",202,"Sub-Saharan Africa","GAB","Developing"
"75","Gambia, The",2.3,11.3,225,1.7,740,5.3,2260,6,2.9,7.4,13.6,597,52,1.77,174,30,79,10.9,13.1,1,55.0644717240088,33.4893324688037,56.2,51.5,0.1,34.8,32.6,-8.1,0.3,1.4,-2.86030602353345,19.8,NA,NA,NA,NA,NA,NA
"76","Georgia",3.7,69.7,65,17.6,4740,55.9,15020,5.1,5.3,6.5,12.8188800865356,25,10,2.17334816051713,80,15,96,12.7,28.1,3.9,80,27.2,100,28.7,0.3,34.1,21.8,7.7,2.4,6.4,1,59.7,142,"Asia",145,"Western Asia","GEO","Developing"
"77","Germany",83.1,357.6,237,4033.5,48520,4795.7,57690,0.6,0.3,7.6,1.7,7,4,1.12827765162306,7,4,101,0.2,0.5,0.9,99.8,97.2,100,14.2,2.9,0,11.9,14.3,8.9,38.8,0.8,84.4,150,"Europe",155,"Western Europe","DEU","Developed"
"78","Ghana",30.4,238.5,131,67.5,2220,167.7,5510,6.5,4.2,4.7,17.5,308,46,1.1,148,25,94,5.5,13.5,2.4,36.4,68.3303522786447,79,41.4,1.24077481675872,37.9,36.3,-6.7,0.6,7.8,1.9,37.9,2,"Africa",202,"Sub-Saharan Africa","GHA","Developing"
"79","Greece",10.7,132,83,217.8,20320,336,31350,1.9,2,6.6,9.00847452361226,3,4,-0.615326872329017,5,9,98,2.3,5.6,-1.2,100,90.4,100,17.2,1,3,16.3,-3.1,6.2,11,0.9,69.9,150,"Europe",39,"Southern Europe","GRC","Developed"
"80","Greenland",0.1,410.5,0,-635.394356925769,-370.534468220625,286.707806064082,15916.492294446,3.2,3.5,6.35941894206862,4.62569849858945,-49.3831500359785,0.92971126006352,0.971076701522732,100,13.834934314536,94.6619904352197,-5.14887178185231,-9.90690244671447,1.38473499760918,96.7,94.8,100,15.5,0.28019044957304,30.1996666063025,11.6,3.83368376533926,9,22.4,7.1,69.5,19,"Americas",21,"Northern America","GRL","Developed"
"81","Grenada",0.1,0.3,328,1.1,9980,1.8,16250,3.1,2.6,6.71160982128856,3.86924777799269,25,17,0.00271725232628528,2,9,123,-7.13295761502777,-5.9511385485662,2.58997161733335,87.1,93.0406528050402,94.5,10.9,1.65654021125666,6,22.9,4.2542172534542,2.2,0.2,5.5,59.1,19,"Americas",419,"Latin America and the Caribbean","GRD","Developing"
"82","Guam",0.2,0.5,307,-1204.10869536308,22885.8451685408,-1195.88497480718,26986.2964337707,-0.3,-1.2,8.13068238902995,3.17738961866595,60.2156771070524,1.95677175405194,2.24558308055784,49,13.7722879119253,102.497290421635,0.3,1.1,-1.5638013253505,99.5,40.420240806091,100,0,1.67074221023114,0.175074613803403,11.7,10.2263569323676,6.33249092281704,0.1,19.6843565833084,80.5,9,"Oceania",57,"Micronesia","GUM","Developing"
"83","Guatemala",16.6,108.9,153,76.5,4610,146.9,8850,3.8,2.2,4.5,46.7,95,25,0.12,26,17,80,8.4,11.9,-0.1,56,-24.3885004159167,93.3,63.7,0,38.7,23.8,1.9,0.9,10.1,29.4,40.7,19,"Americas",419,"Latin America and the Caribbean","GTM","Developing"
"84","Guinea",12.8,245.9,51,12.1,950,32.2,2520,5.6,2.6,7.6,30.3,576,99,0.68,176,28,60,22.6,35.7,5.6,17.7843704483921,64.066373412154,35.4,76.3,0.797005961077874,43.3,24.8,-12.1,0.2,24.8,-2.41589838729314,11.4,2,"Africa",202,"Sub-Saharan Africa","GIN","Developing"
"85","Guinea-Bissau",1.9,36.1,67,1.6,820,4.3,2220,4.6,2.1,4.5,27.6,667,79,1.85,361,31,61.5943500070126,16.6,31.6,2.4,9.33702625015631,17.8524630317638,26,86.9,-1.13985997294113,82.3,29.6,-7.6,0.2,11.6,2.8,3.9,2,"Africa",202,"Sub-Saharan Africa","GNB","Developing"
"86","Guyana",0.8,215,4,4.1,5180,7.7,9900,4.7,4.2,6.42171990491346,11.3,169,29,0.71,83,25,98.1602247304703,1.7,7.8,2.1,81.7764389037908,50.6217513468384,90.9,25.3,0.50975142491524,33.1,22.4,4.8,2.6,5.3,19.4,37.3,19,"Americas",419,"Latin America and the Caribbean","GUY","Developing"
"87","Haiti",11.3,27.8,404,8.9,790,20.2,1790,-0.9,-2.2,5.5,21.9,480,63,0.79,176,15,88.1929537981638,16,28.2,-0.9,2.48729071328491,-18.0202646485514,43.8,76.1,-0.783650968725447,74.4,15.1,16.6,0.3,0.4,10,12.3,19,"Americas",419,"Latin America and the Caribbean","HTI","Developing"
"88","High income",1235.9,37468.3,35,55993.1,45307,64662,52322,1.7,1.2,-15.0677605899011,2.8,11,5,-3.38062037920241,11,8,98,0.5,1.7,0.7,98.7,86,100,11.3,2.5,48.3079956945133,14.5,9.1,10.8,19,2.2,85.4,NA,NA,NA,NA,NA,NA
"89","Honduras",9.7,112.5,86,23.3,2390,53.7,5510,2.7,1,3,22.6,65,17,0.19,37,17,79,8.1,12,0.1,49.8899943418988,11.1989064642056,86.5,51.5,0,27.5,21.1,22.4,1.1,10.9,56.5,32.1,19,"Americas",419,"Latin America and the Caribbean","HND","Developing"
"90","Hong Kong SAR, China",7.5,1.1,7096,381.7,50840,492.5,65600,-1.2,-1.9,9.36924895691102,22.2424196797509,716.725134811424,-1.76719137407369,5.17730555938456,67,14.4754200913579,104,0.1,0.5,2.5,100,91.8,100,0.9,0.8,47.8798333653303,-4.32546553998364,-33.214987517959,6.3,48.9,0.3,89.4,NA,NA,NA,NA,NA,NA
"91","Hungary",9.8,93,108,157.7,16140,320,32750,4.9,5,7.9,8.13618113860765,12,4,-1.01558536572998,6,8,99,0.2,0.3,1.9,89.6,95.7,100,15.6,1.4,13.6,15.9,12.3,4.2,22.6,2.3,76.8,150,"Europe",151,"Eastern Europe","HUN","Developed"
"92","Iceland",0.4,103,4,26.3,72850,22.1,61170,1.9,-0.5,9.5,-8.26376005012052,4,2,2.1585322154909,3,7,99,0.2,0.4,2.8,100,81.8,100,77,2.2,-2.05693944487302,6.6,14.3,6.1,2.5,0.9,98.3,150,"Europe",154,"Northern Europe","ISL","Developed"
"93","India",1366.4,3287.3,455,2910.8,2130,9507.2,6960,5,4,8.1,34.7,145,34,3.79485124716134,199,23,92,7.9,30.2,6,47.4750088225144,25.5530956565962,92.6,36,0.7,24,89.7,19.1,1.7,3.5,3.4,32,142,"Asia",34,"Southern Asia","IND","Developing"
"94","Indonesia",270.6,1913.6,148,1097.2,4050,3229.6,11930,5,3.9,6.9,30.5,177,24,-0.693842040126744,316,12,102,6.3,24.4,2.9,56.7050735130869,55.8523680518654,98.1,36.9,0.2,21.8,16.4,13.8,1.5,5.3,0.6,32.3,142,"Asia",35,"South-eastern Asia","IDN","Developing"
"95","Iran, Islamic Rep.",82.9,1745.2,50,437.6,5420,1174.8,14560,3.8,2.3,5.9,6.8,16,14,0.08,14,21,99,2.4,18.2,-0.349958475693435,91.8,85.7219228114683,100,0.9,0.4,23.9,38.8,-1.35723991046057,8.4,7.7,2.5,64,NA,NA,NA,NA,NA,NA
"96","Iraq",39.3,435.1,89,225.7,5740,443.3,11280,4.4,2.1,8.8,12.6,79,26,-0.327530311017698,42,21,88.2743843146118,4.3,4.8,2.3,58.8,41.1,99.9,0.8,0,47.2,64,-1.5,4.8,1.5,10.1,49.4,142,"Asia",145,"Western Asia","IRQ","Developing"
"97","Ireland",4.9,70.3,71,307.4,62210,336.3,68050,5.5,4,7.9,-6.72646554095271,5,3,-1.63725382618015,7,4,97,0.5,0.6,3.5,97.3,82.4,100,9.1,1.2,7.3931622704773,8.3,16.2,7.3,4,0.7,84.1,150,"Europe",154,"Northern Europe","IRL","Developed"
"98","Isle of Man",0.1,0.6,148,6.3,75340,-24.1462471039163,71612.1936407271,3.6,3.2,8.06361329799482,1.68888592480448,-69.2117922987773,-0.287543911634089,1.91514091964714,33.7911682882997,-6.43610473162784,79.1656234181555,-0.0407724324029646,0.939393344431222,3.41119553310657,97.2,91.5122612824983,100,4.2,4.58328020003088,-21.333727571695,9.25702266239394,21.4275911094962,15.8184225932244,4.2,1.2,106.028087652223,150,"Europe",154,"Northern Europe","IMN","Developed"
"99","Israel",9.1,22.1,410,391.9,43290,381.5,42140,3.5,1.6,5.1,21.1706314067954,3,4,2.05738320251603,4,4,102,0,0.1,1.3,99.4,93.7,100,3.7,4.3,-20.1527885088886,20.8,15.6,7.7,8.6,1.4,81.6,142,"Asia",145,"Western Asia","ISR","Developed"
"100","Italy",60.3,301.3,205,2077.7,34460,2687.8,44580,0.3,0.5,6,-0.590231425910531,2,3,0.09,7,6,98,0.9,1.6,0.1,95,96.2,100,16.5,1.3,12.4413623905401,16.5,6.1,5.3,13.4,0.8,63.1,150,"Europe",39,"Southern Europe","ITA","Developed"
"101","Jamaica",2.9,11,271,15.5,5250,28.8,9770,0.7,0.2,3.74607806648935,6,80,14,0.91,3,14,86,0.6,1.4,-1.9,51.5020989604615,-6.42746485874034,98,16.8,-0.271746237928422,60.5,13.4,17.4,2.5,1.4,41.8,55.1,19,"Americas",419,"Latin America and the Caribbean","JAM","Developing"
"102","Japan",126.3,378,347,5263.5,41690,5654.4,44780,0.7,0.9,7.7,7.8526722108673,5,3,2.0098364333526,14,4,90.5946763053839,0.8,4.1,-0.3,98.5,98.8,100,6.3,3.3,7.98068210638761,11.6,7.6,9.5,10,0.3,91.7,142,"Asia",30,"Eastern Asia","JPN","Developed"
"103","Jordan",10.1,89.3,112,43.5,4300,103.5,10240,2,0.5,8.2,7.8,46,16,-1.64383778406352,5,24,73,0.5,0.3,-0.7,93.8,80.6,100,3.2,0.7,12.9,33.2,1.6,3,1.8,1.6,66.8,142,"Asia",145,"Western Asia","JOR","Developing"
"104","Kazakhstan",18.5,2724.9,7,163.1,8810,445.2,24050,4.5,3.2,9.8,8,10,11,0.36,68,18,110,0.1,0.1,3.3,89.5,77.5251715164757,100,1.6,0.2,31.3454905445072,13.1,5.8,14.4,3.2,4.9,76.4,142,"Asia",143,"Central Asia","KAZ","Developing"
"105","Kenya",52.6,580.4,90,91.8,1750,232.3,4420,5.4,3,6.2,26.2,342,43,1.47,292,28,100,6,8.9,2.1,52.2520952860259,68.2314898466024,63.6,72.7,-0.536694805488102,56,28.6,-4.4,0.3,10.5,4.7,17.8,2,"Africa",202,"Sub-Saharan Africa","KEN","Developing"
"106","Kiribati",0.1,0.8,143,0.4,3350,0.5,4650,2.2,0.7,5.83622766202624,39.9361309714163,92,51,1.34364468491122,349,4,101,11.9183328323908,31.5784133388198,0.193701356379585,68.0769733388836,31.2964534434291,98.6,4.3,1.07302627705425,28.8884042801974,10.5,15.6942803388893,0.5,11.8,7.5,14.6,9,"Oceania",57,"Micronesia","KIR","Developing"
"107","Korea, Dem. Peopleâ€™s Rep.",25.7,120.5,212,2619.17344445525,9565.61380546543,3122.31465779651,14791.6323541449,8.51486430971916,6.5000609143669,4.04956105858637,19.1,89,17,4.31409392882242,513,21,64.732191293132,26.6,75.8,2.52510463556312,66.6,13.511335736805,46,23.1,-0.614624602024988,60.9333258413483,31.8,12.8223594140651,1.3,1.3,-21.864264262752,27.856440476424,NA,NA,NA,NA,NA,NA
"108","Korea, Rep.",51.7,100.3,529,1743.7,33720,2245.5,43430,2,1.8,7.3,13.8347699804073,11,3,3.09846770281095,66,10,95,0.9,8.5,2.1,98.2,99.9,100,2.7,4.2,-12.0120141426599,25.1,21,11.6,4,0.7,95.1,NA,NA,NA,NA,NA,NA
"109","Kosovo",1.8,10.9,165,8.3,4640,21.7,12090,4.2,4.3,9.2,5.85789984865614,39.8076443399743,2.89055718811897,-0.612262945029896,-33.3893940110206,15.6639924193531,114.871986395546,2.337058030853,7.55890098553661,2.02344299138294,63.9065822979662,63.3143106598818,99.8,20.5,1.30143697320953,26.6936438227384,30.4344303445381,8.98135300640436,4,12.3530236156835,2.3,83.9,NA,NA,NA,NA,NA,NA
"110","Kuwait",4.2,17.8,232,141.9,34290,247.1,59720,0.4,-1.3,7.23499711447685,6.4,12,8,-1.77861193516915,23,18,92,0,0,-3,100,100,100,0,0.1,11.4989596802484,60.8,16.8,23.9,11,1.8,98,142,"Asia",145,"Western Asia","KWT","Developing"
"111","Kyrgyz Republic",6.5,200,33,8,1240,32.7,5070,4.5,2.3,9.9,11.8,60,18,0.25,116,15,105,4.1,11.2,3.4,68.2,-7.41386805284914,100,23.3,0.1,9.7,23.2,7.4,1.8,6.7,5.1,38.2,NA,NA,NA,NA,NA,NA
"112","Lao PDR",7.2,236.8,31,18.4,2570,57.1,7960,4.7,3.1,7.6,33.1,185,46,0.19,162,17,98,20,36,4.5,16.1,58.1,93.6,59.3,0.937511580057159,31.4,25.8,-6,0.7,16.7,9.83813821802221,25.5,NA,NA,NA,NA,NA,NA
"113","Latin America & Caribbean",646.4,20425.5,32,5672.6,8775,10473.5,16202,0.8,-0.1,3.68043821124953,9,74,16,0.0734405441970596,43,18,98,3,7,0.1,74.3,31.3,97.9,27.6,0.8,21.1,16.7,6,3.1,21.7,22.3,62.5,NA,NA,NA,NA,NA,NA
"114","Latvia",1.9,64.5,31,33.9,17730,60.8,31770,2.2,3,6.7,-0.938889618809892,19,4,0.38,29,9,98,0.6,0.4,2.6,95.2,85.8,100,38.1,0.6,11.7842874670608,13.4,4,3.5,17.5,3.4,80.1,150,"Europe",154,"Northern Europe","LVA","Developed"
"115","Lebanon",6.9,10.5,669,52.1,7600,104.6,15260,-5.6,-5.7,7.9,5.63793251489852,29,7,0.05,11,18,98.4055234482723,3,4.3,-2.2,47.7,21.8,100,3.6,-0.651991222892873,53.1,30.2,-20.4,3.8,1,3.5,78.2,142,"Asia",145,"Western Asia","LBN","Developing"
"116","Lesotho",2.1,30.4,69,2.9,1360,7,3290,1.5,0.7,4.6,34.6,544,86,11.35,611,29,86,3.4,3.2,-0.4,134.007303865367,-70.736077890933,33.7,52.1,0,50.8,28.3,1.9,1.2,0.3,43.6,29.8,2,"Africa",202,"Sub-Saharan Africa","LSO","Developing"
"117","Liberia",4.9,111.4,50,2.9,580,6.5,1320,-2.3,-4.6,7.2,30.1,661,85,0.74,308,36,61,7,10.1,-2.6,25.5163493954919,82.5183853739827,24.2,83.8,-1.90084854111491,65.7,17.9,-82.8,0.3,1.2,3.3,8,2,"Africa",202,"Sub-Saharan Africa","LBR","Developing"
"118","Libya",6.8,1759.5,4,51.8,7640,109,16090,2.5,1,6.49368554503645,38.1,72,12,0.1,40,26,89.9305090116916,0.3,0.8,9.7,47.4192236206649,26.1,70.4,2,1.36151938969639,25.338971743058,52.1,15.8580087299545,9.4,0.3,42.1477292535582,21.8,2,"Africa",15,"Northern Africa","LBY","Developing"
"119","Liechtenstein",0,0.2,237,610.482474596059,37709.6397947212,1003.12122747678,36717.9539337354,1.76932873387593,-0.0729754506426306,5.64645133301833,7.31579050218538,-123.4486077649,6.44353250620914,1.44184123334408,123.565970037731,4.6871440484348,107,-0.462473712279496,-1.47911816808854,0.877480679570982,100,99.7,100,63.1,2.67122320467567,-19.5542066324939,12.1595074311231,23.0516713166649,1.3,11.9,0,99.5,150,"Europe",155,"Western Europe","LIE","Developed"
"120","Lithuania",2.8,65.3,45,52.9,18990,103.2,37010,3.9,4.5,6.3,-1.31056208168854,8,4,0.19,44,8,104,0.6,0.8,2.3,92,91.3,100,29,1,7.54640722806227,11.8,10.3,4.4,17.8,5.9,77.6,150,"Europe",154,"Northern Europe","LTU","Developed"
"121","Low income",668.5,12870.1,52,529.3,792,1641.6,2456,3.9,1.2,10.7991615346466,34.1,455,68,0.96,206,28,65,17.4,42.6,1.6,26.7,22.120725363574,40.7,76.2,-0.830870889513098,68.4,42.5,1.7,0.3,12.9,7.2,16.3,NA,NA,NA,NA,NA,NA
"122","Lower middle income",2913.4,22578.8,131,6378.6,2189,19790.1,6793,4.4,2.9,21.6418629603478,30.1,265,49,6.19982003015328,220,21,89,8.2,26,4.2,53.7,55.4219159610969,84.6,40.6,0.6,33.5,67.3,14.2,1.5,11.9,4.9,31.9,NA,NA,NA,NA,NA,NA
"123","Luxembourg",0.6,2.6,250,45.8,73910,48.1,77570,2.3,0.3,6.5,-12.6660271176394,5,3,0.251804786337303,8,6,80,0.8,0.9,0.4,99.7,96.6,100,9,1.3,16.6517790075172,10.3,13.2,17.4,40.9,0.9,97.4,150,"Europe",155,"Western Europe","LUX","Developed"
"124","Macao SAR, China",0.6,0,20778,49.7,78640,77.9,123290,-4.7,-6,7.28161235767227,82.0699352517078,2315.99402417029,12.9616071220622,14.9484420864166,60,-8.59568455254741,101,0.1,0.3,3.9,100,69.3279924773053,100,7.1,0.1,110.840756514831,-17.8628544631927,-76.2686444723478,2.7,111.096268245952,0.2,83.2,NA,NA,NA,NA,NA,NA
"125","Madagascar",27,587.3,45,14.1,520,44.7,1660,4.8,2.1,5.7,41.6,335,51,0.4,233,29,65,23.1,58.4,1,11.8465455530266,70.2637171072955,24.1,70.2,0,77.2,22.9,2,0.1,2.3,2.97533375239136,4.7,2,"Africa",202,"Sub-Saharan Africa","MDG","Developing"
"126","Malawi",18.6,118.5,192,7.2,380,20.1,1080,4.4,1.6,6.4,39,349,42,3.71,181,31,80,5.5,7.7,0,57.1095890069245,125.422791416479,12.7,83.6,1.48272849906352,66.7,23.1,-10.3,0.1,22.9,1.8,13.8,2,"Africa",202,"Sub-Saharan Africa","MWI","Developing"
"127","Malaysia",31.9,330.3,96,358,11200,916.2,28680,4.3,3,5.8,20.7,29,9,0.34,92,24,99,2.3,7.3,3.2,93.3,88.6,100,5.2,1.3,11.5021456683385,15.8,7.3,8.1,9,2.1,80.1,142,"Asia",35,"South-eastern Asia","MYS","Developing"
"128","Maldives",0.5,0.3,1719,5.1,9650,9.5,17880,5.2,2.2,8.3,25.8429821194549,53,8,0.0261339142489012,33,1,93,2.5,4.2,1.6,93.8162961042921,70.2227230247344,99.8,1,0.386241193548236,32.1,8,18.2299933895158,3,0.1,0.7,63.2,142,"Asia",34,"Southern Asia","MDV","Developing"
"129","Mali",19.7,1240.2,16,17.3,880,46.4,2360,5,1.9,8,26.9,562,94,-1.86548682234724,53,23,50,24.9,27.5,1.8,-7.3158310556739,18.7,43.1,61.5,0.3,56.3,38.5,-1.1,0.2,8.2,8.73815150124637,12.7,2,"Africa",202,"Sub-Saharan Africa","MLI","Developing"
"130","Malta",0.5,0.3,1514,13.7,27290,21,41690,4.4,0.6,8.5,15.5296867470702,6,7,0.403543994213632,14,6,104,0,0.1,1.6,100,93,100,5.4,0.7,33.3963062857977,13.8,29.6725339957418,5.4,6.4,0.9,81,150,"Europe",39,"Southern Europe","MLT","Developed"
"131","Marshall Islands",0.1,0.2,325,0.3,4860,0.3,5090,3.6,3,7.41875405957753,34.8,74.0389778868827,32,1.41493504131417,434,6,77,6.69720620030433,25.2225437901855,3.89502233802032,64.0823211003169,29.3833503481046,94.6,11.2,1.21588752472052,12.1267989581813,10.2,9.78054616197788,2.5,0.3,18.2238180748611,38.7,9,"Oceania",57,"Micronesia","MHL","Developing"
"132","Mauritania",4.5,1030.7,4,7.5,1660,24.2,5350,5.9,3.1,7.5,22.8,766,73,-1.62883105723082,93,25,76,6.4,14.1,-1.1,22.3082460386864,8.98036854613164,42.9,32.2,0,79.9,46.7,12.9,0.7,1.1,7.44486900555567,20.8,2,"Africa",202,"Sub-Saharan Africa","MRT","Developing"
"133","Mauritius",1.3,2,623,16.1,12740,33.4,26410,3.6,3.5,7.2,5.78599630449216,61,16,0.96,13,14,101,1.2,3.6,3.2,105.615640444981,93.1906125362235,97.4,11.5,0.4,31.1464244650725,14.3,3.9,3.3,0,1.7,55.4,2,"Africa",202,"Sub-Saharan Africa","MUS","Developing"
"134","Mexico",127.6,1964.4,65,1203.6,9430,2527,19810,-0.1,-1.2,5.4,10,33,14,-3.23214075781677,23,13,102,3.1,6.8,0.4,42.9,50.4,100,9.2,0.4,11.1,20.7,7.2,4,19.1,17,63.9,19,"Americas",419,"Latin America and the Caribbean","MEX","Developing"
"135","Micronesia, Fed. Sts.",0.1,0.7,161,0.4,3400,0.4,3640,0.2,-0.8,5.5,21.7556374496993,88,29,0.936096192946781,108,2,88,2.94560864940907,11.7778560883196,-1.16110560381234,60.6322931228001,35.7431408717243,80.1,1.2,1.73630815533292,29.173024557145,11.1,13.7732486655682,1.3,0,-1.88609699920887,35.3,NA,NA,NA,NA,NA,NA
"136","Middle East & North Africa",456.7,11370.6,40,3650.8,7994,7947.4,17402,1.8,0.1,3.39231406875539,14.3,57,22,0.08,31,18,91,3.3,15.1,1.4,77.8,34.7,97.7,1.6,0.9,22.2,55.8,11.8,6.3,5.7,3.4,56.9,NA,NA,NA,NA,NA,NA
"137","Moldova",2.7,33.9,94,10.6,3930,35.9,13280,3.5,5.3,10.2,6.4,19,14,0.45,86,10,89,2.2,6,6.2,72.9,76.8051661785284,100,14.3,0.3,63.5,16.4,7,1.7,4.2,4.6,76.1,NA,NA,NA,NA,NA,NA
"138","Monaco",0,0,19196,-1043.71421383519,76284.2576206151,-194.658818468276,125051.722430672,6.1,5.3,11.7454160137542,74.0542193672731,2120.81421940872,3,14.078391710681,0,0,91.7639013090386,11.6019474832276,23.8495656477181,10.7724583455393,100,100,100,5.07447912732017,0.559047423261452,120.444479625823,5.74264775737898,-50.5378796326717,12.2399074163175,99.5,0,97.1,150,"Europe",155,"Western Europe","MCO","Developed"
"139","Mongolia",3.2,1564.1,2,12.2,3780,36.7,11370,5.1,3.3,7.9,9.4,45,16,0.02,428,17,102,1.4,4.6,4.1,23.7,135.520429015092,93.8,3.4,0.2,42.7,38.2,-13.1,10.1,17.7,7.1,23.7,142,"Asia",30,"Eastern Asia","MNG","Developing"
"140","Montenegro",0.6,13.8,46,5.6,9010,14.4,23070,3.6,3.6,5.2,9.4,6,2,0.1,15,11,94,1.7,3.8,2.1,93.6,54.7151558561365,100,43,0.4,27.1,20.9,35.4434047259076,3.4,4.2,2.7,71.3,150,"Europe",39,"Southern Europe","MNE","Developed"
"141","Morocco",36.5,446.6,81,118.1,3190,284.4,7680,2.3,1,6.7,15.1,70,21,0.04,99,20,94,11.6,44.8,2.3,70.3,38.8,100,11.3,1.09825309499625,13.1,32.9,21,1.8,18.4,1.2,61.8,2,"Africa",15,"Northern Africa","MAR","Developing"
"142","Mozambique",30.4,786.4,38,14.5,480,39.5,1300,2.2,-0.7,4.2,42.3,289,74,8.94,551,30,52,13.5,28.1,0.4,61.121673275411,12.7960444923665,29.3,86.4,0.3,80.3,21.5,5,0.3,13.4,34.529232922164,20.8,2,"Africa",202,"Sub-Saharan Africa","MOZ","Developing"
"143","Myanmar",54,676.6,82,75.2,1390,278.8,5160,2.9,2.2,8.9,29.4,250,45,0.31,338,20,95,16.3,35.7,7,26.44282197014,17.0325915020696,69.8,61.5,0,41,36,20.2,0.3,4.6,2.2,23.6,142,"Asia",35,"South-eastern Asia","MMR","Developing"
"144","Namibia",2.5,824.3,3,12.6,5060,24.3,9750,-1.1,-3,2.8,22.7,195,42,5.34,524,30,94,3.7,5.4,-1.3,72.9780952307101,5.06290864282878,52.5,26.5,0.3,39.4,25.6,1.4,1.6,23.2,17.7,36.8,2,"Africa",202,"Sub-Saharan Africa","NAM","Developing"
"145","Nepal",28.6,147.2,196,31.1,1090,103,3600,7,5,8.3,36,186,31,0.05,151,16,120,18,59.5,2,27.2,11.9856690374881,92.4,85.3,0.184571983865236,54.3,98.1,35.8,0.3,23.6,2.3,21.4,142,"Asia",34,"Southern Asia","NPL","Developing"
"146","Netherlands",17.3,41.5,511,922.1,53200,1038.1,59890,1.8,1.2,8.8,-7.3483215132455,5,4,0.04,5,4,80.0777263420896,0.2,0.6,0.8,100,97.5,100,5.9,2,11.9805351522527,12,18.8,10,21.2,0.6,93.2,150,"Europe",155,"Western Europe","NLD","Developed"
"147","New Caledonia",0.3,18.6,16,-1230.83601797863,31987.003681382,-1823.64064010697,49900.4550354496,1.92345619677066,1.07400465597238,8.03050601405671,5.75815462153324,4.67659334625145,-3.70815861589173,3.91898170354073,15,8.54101431045455,116.621063316401,0.2,0.3,-0.779422530145541,96.7,98.49016591763,100,4.8,2.61472772695582,-10.0856821749077,36.1215996455976,-14.2748370308016,18.2,96,11.6114585762794,82,9,"Oceania",54,"Melanesia","NCL","Developing"
"148","New Zealand",4.9,267.7,18,209.8,42670,210,42710,2.2,0.6,9.28836402509461,3.42147814133916,9,5,0.06,7,8,100.99178752296,0.7,1,0.4,100,88.7,100,30.8,1.2,22.2490035594704,6,12.1,7.7,30.5,1,90.8,9,"Oceania",53,"Australia and New Zealand","NZL","Developed"
"149","Nicaragua",6.5,130.4,54,12.5,1910,35.9,5490,-3.9,-5.1,5.1,17.3,98,17,0.1,41,15,57.6441655763195,9.6,9.1,0,51.6,85.947917922664,86.8,48.2,0.1,45.5,17.7,15.5,0.8,15.5,8.4,27.9,19,"Americas",419,"Latin America and the Caribbean","NIC","Developing"
"150","Niger",23.3,1267,18,13.1,560,29.2,1250,5.8,1.9,7.8,48.5,509,80,0.09,87,26,62,25.9,44.5,1.9,-6.64787877438749,9.6,18.2,78.9,0.8078671123904,70.1,87.7,4.9,0.1,17.3,4.4,10.2,2,"Africa",202,"Sub-Saharan Africa","NER","Developing"
