"","country","population","surface_area","population_density","gross_national_income_atlas_method","gross_national_income_per_capita_atlas_method","purchasing_power_parity_gross_national_income","PPP Income per cap","gross_domestic_product"," GDP growth per cap "," Share of Income (<20%)"," Child malnutrition (%)","maternal_mortality_ratio","under_five_mortality_rate"," HIV (per 1000)"," Tuberculosis (per 100k)"," Road Mortality (per 100k)","primary_completion_rate"," Male employment (%)"," Female employment (%)","labor_productivity"," Pop. Access Water (%)"," Pop. Access Sanitary (%)","access_to_electricity","renewable_energy_consumption","expenditures_for_r_d"," Slums Pop.(%)","ambient_pm2_5_air_pollution"," Savings (% of GNI)"," CO2 per cap."," Marine areas (%)","intentional_homicides","internet_use","region_code","region_name","sub_region_code","sub_region_name","iso_alpha3_code"," Developped"
"151","Nigeria",201,923.8,215,407.9,2030,1039.6,5170,2.2,-0.4,7.1,36.8,917,117,0.78,219,21,69.1465152536564,8.1,20.6,-0.5,20.1,26.7,54.4,86.6,0.19473688820901,50.2,71.4,-0.1,0.7,11.6,34.5,7.5,2,"Africa",202,"Sub-Saharan Africa","NGA","Developing"
"152","North America",365.9,19820.5,20,23335.8,63778,23541.2,64339,2.3,1.7,-2.20606987071437,2.6,18,6,0.22,3,12,100,0.1,0.1,0.7,99,79.8,100,10.2,2.6,45.0626142545826,7.3,6,16.3,16.3,4.6,87.8,NA,NA,NA,NA,NA,NA
"153","North Macedonia",2.1,25.7,83,12.3,5910,35.6,17110,3.6,3.5,5.6,4.9,7,6,-0.433409519689701,13,6,93,3.5,10,-0.1,81,16.6,100,24.2,0.4,8.3,29.6,14.5,3.6,9.7,1.2,74.5,150,"Europe",39,"Southern Europe","MKD","Developed"
"154","Northern Mariana Islands",0.1,0.5,124,-5804.92066755699,9152.11417920663,-7236.04678884352,27293.1330648241,-19.6,-20.1,9.07575003071157,4.30146573415117,-15.20116792353,10.3371286286507,4.65714723250546,95,21.2205063368156,97.8945524877318,-14.0675577333535,-38.6222713367526,-10.5267796452898,90.2,58.7809807224465,100,0,0.0941715493564301,7.35809897137361,9.9,-45.4361355451146,15.2868683773581,33.2,6.82164718521893,88.9464314591756,9,"Oceania",57,"Micronesia","MNP","Developing"
"155","Norway",5.3,625.2,15,441.2,82500,372.3,69610,1.2,0.5,8.9,-20.0723240933722,2,2,0.153347566925632,4,3,99,0.1,0.2,0.9,98.3,76.3,100,57.8,1.9,0,7,17.5,9.3,5.1,0.5,96.4,150,"Europe",154,"Northern Europe","NOR","Developed"
"156","Oman",5,309.5,16,76.3,15330,142.2,28590,0.5,-2.4,7.54946384145601,11.4,19,11,0.07,6,16,100,0.2,0.2,-2.6,90.3,90.1894678363012,100,0,0.2,10.3197791737895,41.8,-15.5,15.2,1,0.4,80.2,142,"Asia",145,"Western Asia","OMN","Developing"
"157","Pakistan",216.6,796.1,275,331.6,1530,1129.1,5210,1,-1,8.9,37.6,140,67,0.2,265,14,71,12,51.4,3.6,35.3,63.5819041133688,70.8,46.5,0.2,45.5,58.6,5,0.9,9.8,4.8,17.1,142,"Asia",34,"Southern Asia","PAK","Developing"
"158","Palau",0,0.5,39,0.3,17280,0.3,19500,1.7,1.1,8.68749143667382,3.99239127391617,127.263461969727,17,3.30705950752066,109,5,77.9666347681768,16.3459172235362,24.1089700125341,2.96106067544885,56.337063543219,-2.91475579155122,100,0,1.13346533370426,2.8574885305209,21.8071136635411,-13.8562339908811,12.7,82.9,17,42.8858350560374,9,"Oceania",57,"Micronesia","PLW","Developing"
"159","Panama",4.2,75.4,56,63.5,14950,130,30600,3,1.3,3.6,9.88816585302037,52,15,-0.254243479891191,52,14,90,3.4,6.6,2,79.1904962275497,39.3502939390281,100,21.2,0.1,25.8,11.5,28.8,2.8,5.2,11.9,60,19,"Americas",419,"Latin America and the Caribbean","PAN","Developing"
"160","Papua New Guinea",8.8,462.8,19,24.4,2780,39.2,4470,5.6,3.6,5.1,42.9693270023275,145,45,0.61,432,14,77,22.7,49.4,-0.3,29.2843621345317,38.8116664279603,54.4,52.5,0,54.0648606899362,12.6,18.3352803874971,0.7,0.7,13.8261759720182,11.2,9,"Oceania",54,"Melanesia","PNG","Developing"
"161","Paraguay",7,406.8,18,38.8,5510,89.7,12730,0,-1.3,4.7,5.6,129,19,0.28,43,23,104.20272535173,5.1,11.2,1.2,63.9,58.5,99.3,61.7,0.1,17.6,11.6,9.1,0.9,14.3,9.2,61.1,19,"Americas",419,"Latin America and the Caribbean","PRY","Developing"
"162","Peru",32.5,1285.2,25,219.2,6740,414.7,12760,2.2,0.5,4.9,12.2,88,13,0.18,123,14,96,6.9,21.5,0.2,50.4,42.8,94.8,25.5,0.1,34.2,25.5,7.1,1.7,13.1,7.4,50.5,19,"Americas",419,"Latin America and the Caribbean","PER","Developing"
"163","Philippines",108.1,300,358,415.8,3850,1102.8,10200,6,4.6,5.7,30.3,121,27,0.27,554,12,115,4.1,8.9,5.7,46.7,51.6,93,27.5,0.2,38.3,18.2,23.3,1,3.1,9.4,60.1,142,"Asia",35,"South-eastern Asia","PHL","Developing"
"164","Poland",38,312.7,124,577.3,15200,1242.1,32710,4.1,4.2,8.3,2.6,2,4,-1.15120081577442,16,10,94,1.6,3.4,2.9,99.2,93.3,100,11.9,1,0,21,10.8,7.5,38.1,0.8,76,150,"Europe",151,"Eastern Europe","POL","Developed"
"165","Portugal",10.3,92.2,112,237,23080,365.6,35600,2.2,2.3,7.4,2.00857678211533,8,4,0.0022338972846625,24,7,100,0.4,0.4,0.3,95.3,84.7,100,27.2,1.2,3.6,8.1,4.7,4.3,16.9,1,73.8,150,"Europe",39,"Southern Europe","PRT","Developed"
"166","Puerto Rico",3.2,8.9,360,70.2,21970,77.4,24240,1.2,1.2,5.16058401471069,-4.87042564659966,21,3.99869040423702,0.55243424745325,1,8.19786591430494,70,0.1,0.3,-1.3,94.1,32.5,100,1.8,0.4,16.2156046701516,8.3,-3.35046298910989,3.0837063854309,2,18.2,68.7,19,"Americas",419,"Latin America and the Caribbean","PRI","Developing"
"167","Qatar",2.8,11.6,240,179.6,63410,266.7,94170,-0.2,-2,9.37802112707934,5.61493218488259,9,7,1.01166886824714,31,9,96,0,0,-0.5,96.2,96,100,0,0.5,19.6747557510298,88.2,26.9,43.5,4.7,0.4,97.4,142,"Asia",145,"Western Asia","QAT","Developing"
"168","Romania",19.4,238.4,85,244.5,12630,616.6,31860,4.1,4.7,5.3,5.00448327811045,19,7,0.08,68,10,85,4.5,12.4,4.6,81.9,76.5,100,23.7,0.5,14.4,14.5,2.8,3.5,24.3,1.7,63.7,150,"Europe",151,"Eastern Europe","ROU","Developed"
"169","Russian Federation",144.4,17098.3,9,1651.6,11260,4147.4,28270,1.3,1.4,7.1,2.4260189938753,17,6,-1.95957586938477,54,18,102,0.4,0.4,1.8,76,61.3,100,3.3,1.1,14.2485663739996,16.2,7.7,12.1,7.6,11.5,76,150,"Europe",151,"Eastern Europe","RUS","Developed"
"170","Rwanda",12.6,26.3,499,10.4,820,28.3,2240,9.4,6.6,6,36.9,248,34,0.76,59,30,87,13.9,42.8,3.1,48.6735896280772,109.478462106859,34.1,86.7,0.7,53.2,42.8,-3.3,0.1,9.1,2.6,21.8,2,"Africa",202,"Sub-Saharan Africa","RWA","Developing"
"171","Samoa",0.2,2.8,69,0.8,4180,1.3,6490,3.5,3,6.8,4.9,43,15,-1.91575852139412,6,11,105,4.6,5.3,1.8,58.8,48.5,96.8,34.3,-0.703970974399288,38.9193697951572,11.4,5.11491700790246,1.1,0.2,3.1,33.6,9,"Oceania",61,"Polynesia","WSM","Developing"
"172","San Marino",0,0.1,563,-82.59018662684,27985.5333577334,224.088902603336,38988.2074639588,1.2,0.8,4.98841379495185,14.2425314776721,-7.54648409323946,2,1.32905324550391,0,0,107,-3.80179884960442,-9.69418352074054,-2.42890468545503,100,77.2,100,24.3304032555241,1.08612807594426,4.79425942729072,22.3992766240609,-13.8120065828956,8.14996546408221,50.8546471639373,22.9089144957188,60.2,150,"Europe",39,"Southern Europe","SMR","Developed"
"173","Sao Tome and Principe",0.2,1,220,0.4,1960,0.9,4090,2.4,0.5,3.9,17.2,130,30,2.27377343530298,124,28,84,3,7.3,1.4,50.2278800288094,15.8826519459409,69.7,41.1,-0.865135516684972,86.6,28.7,15.5432967963072,0.6,0.2,36.5441730113276,29.9,2,"Africa",202,"Sub-Saharan Africa","STP","Developing"
"174","Saudi Arabia",34.3,2149.7,16,782.9,22850,1692.9,49400,0.3,-1.3,6.2959356479821,2.73397203470899,17,7,1.19792902769235,10,29,97,0,0,-0.8,101.584539701239,77.8,99.9,0,0.8,18,84.5,15.1,19.4,4.5,1.5,94.2,142,"Asia",145,"Western Asia","SAU","Developing"
"175","Senegal",16.3,196.7,82,23.6,1450,56.1,3440,5.3,2.4,6.1,18.8,315,45,0.14,118,23,61,19.8,27.1,3.4,20.8491733779114,21.5,61.7,42.7,0.6,38.8,38.7,12.3,0.7,14.6,0.3,29.6,2,"Africa",202,"Sub-Saharan Africa","SEN","Developing"
"176","Serbia",6.9,88.4,80,48.8,7020,124.8,17960,4.2,4.8,5.2,6,12,5,0.05,17,7,99,2.9,8.9,-0.3,74.7,24.7,100,21.2,0.8,3.6,24.8,-0.7,5.2,6.6,1.2,70.3,150,"Europe",39,"Southern Europe","SRB","Developed"
"177","Seychelles",0.1,0.5,210,1.6,16870,2.9,29300,4.7,3.8,5.4,7.9,53,14,-0.36596943974001,18,16,102,-2.79941409686023,-10.7821075518125,1.34182375420401,94.4434364500409,86.6094668070753,100,1.4,0.2,34.1746501664205,20.4,-3.87452046067159,5.3,0.1,7.4,58.8,2,"Africa",202,"Sub-Saharan Africa","SYC","Developing"
"178","Sierra Leone",7.8,72.3,106,3.9,500,13,1670,5.5,3.3,7.9,29.5,1120,109,0.92,298,27,82,6.4,6.3,1.9,9.9,13.3,23.4,77.7,0.00379743401643873,75.6,21.3,-12.9,0.2,3.3,1.7,13.2,2,"Africa",202,"Sub-Saharan Africa","SLE","Developing"
"179","Singapore",5.7,0.7,7953,339.9,59590,524.8,92020,0.7,-0.4,4.45990302720519,62.7684339960518,8,3,0.04,47,3,100,0.3,0.5,3.3,100,100,100,0.7,2.2,23.5598950544729,18.8,36.2,10.4,2.5,0.3,84.5,142,"Asia",35,"South-eastern Asia","SGP","Developing"
"180","Sint Maarten (Dutch part)",0,0,1193,825.591327332071,22422.09536307,1.3,31340,-8.4,-9.8,7.69736688261795,21.9373277304,8.95077770329149,14.3049793651812,3.12104665904957,19,8.9324099052849,83.7471859782069,1.88474377383369,-5.39438826178661,-3.99263350253368,79.3123691999435,12.3714931916683,100,0,1.10584521631963,22.6992049514735,19.8408815429153,16.4783086359844,19.5,8.1,18.3898362599966,75.1700616253603,19,"Americas",419,"Latin America and the Caribbean","SXM","Developing"
"181","Slovak Republic",5.5,49,113,105.3,19320,183.7,33680,2.4,2.3,8.7,-1.1012745846427,5,6,0.807165893980415,6,6,92,0.1,0.1,1,99.8,82.5,100,13.4,1.2,12.5328557893212,17.4,4.5,5.7,37.6,0.8,81.6,NA,NA,NA,NA,NA,NA
"182","Slovenia",2.1,20.7,103,53.8,25750,83.7,40070,2.4,1.8,10,6.50022015004402,7,2,1.63577139674726,5,6,97,2.1,3.4,1.7,98.1,83,100,20.9,2.2,3.7,15.9,10.8,6.1,55.1,1,78.9,150,"Europe",39,"Southern Europe","SVN","Developed"
"183","Solomon Islands",0.7,28.9,23,1.4,2050,1.6,2350,2.7,0.1,7,31.7,104,20,-0.531543430366042,74,17,87,43.5,65.3,0.8,-15.2575002651681,-30.6439470033381,62.9,63.3,-0.00878409869638763,38.3675645594991,11.8,31.3786048527515,0.3,0.2,10.8615540814908,11.9,9,"Oceania",54,"Melanesia","SLB","Developing"
"184","Somalia",15.4,637.7,24,499.640824790696,-7886.69736314313,186.406488207563,-17096.6028094087,9.45679289410898,5.01643083098618,8.89524144088823,41.7686554964072,829,117,0.04,262,27,58.0659942497241,35,51.5,4.24030243334507,-26.0933518808454,-54.313840968996,33.4,94.3,-0.339777441754545,73.6,31.8,29.4545995111704,0,0.8,28.4227675132461,2,2,"Africa",202,"Sub-Saharan Africa","SOM","Developing"
"185","South Africa",58.6,1219.1,48,353.5,6040,739.7,12630,0.2,-1.2,2.4,27.4,119,35,6.9,520,26,90,0.3,0.8,-0.2,94.6626013911807,12.2450012861745,84.4,17.2,0.8,23,25.1,1,8.9,10.3,33.8,56.2,2,"Africa",202,"Sub-Saharan Africa","ZAF","Developing"
"186","South Asia",1835.8,5135.3,380,3705.7,2019,11979.8,6526,4.8,3.6,17.0827769572787,33.2,163,40,4.02197322532598,206,21,90,8.2,34.3,5.3,42.100583470794,41.002246710527,89.8,38.3,0.6,30.5,82,18.4,1.5,5,3.6,29.5,NA,NA,NA,NA,NA,NA
"187","South Sudan",11.1,3601.24490125041,4892.68011631075,3236.56727990993,1257.11503709364,4486.39876132342,5164.6108775992,4.26105514777214,1.39369347937843,3.9,66.7753849428502,1150,96,2.53,146,30,50.7733500808693,20.9,58.4,1.60664011532099,13.4297476828771,54.5246907551239,25.1,39.1,1.62306091522632,95.6,44.8,-9.2,0.1,15.5,13.9,8,2,"Africa",202,"Sub-Saharan Africa","SSD","Developing"
"188","Spain",47.1,505.9,94,1430.8,30390,1991.3,42300,2,1.4,6.2,-4.97770064941785,4,3,0.12,9,4,99,0.3,0.4,0,98.4,96.6,100,16.3,1.2,7.8,9.7,10,5,15,0.6,84.6,150,"Europe",39,"Southern Europe","ESP","Developed"
"189","Sri Lanka",21.8,65.6,346,87.7,4020,288.4,13230,2.3,1.7,7,17.3,36,7,0.01,64,15,102,2.7,18.1,2.6,72.1384524723773,73.3022814247403,97.5,52.9,0.1,39.8281572494695,14,23.4,0.9,3.4,2.3,34.1,142,"Asia",34,"Southern Asia","LKA","Developing"
"190","St. Kitts and Nevis",0.1,0.3,202,1,19030,1.4,25920,2.5,1.8,3.94258278739939,8.752717544243,116.882000763933,15,1.53834439388491,0,22.561179346029,98,0.802375866343034,-4.09331143597578,4.46288817652992,65.9968324322233,32.705661711215,100,1.6,1.65282839363265,30.3961650167594,-9.20368770417898,19.4879976105466,4.5,0.3,36.1,80.7,NA,NA,NA,NA,NA,NA
"191","St. Lucia",0.2,0.6,298,2,11020,2.8,15140,1.7,1.2,3.1,2.5,117,22,1.28964258484414,3,35,95,0.6,1.7,0.7,95.3270480122996,71.225224640737,98.8,2.1,1.0731761573857,11.9,22.4,-17.3263849379437,2.3,0.9,15.6,50.8,NA,NA,NA,NA,NA,NA
"192","St. Martin (French part)",0,0.1,672,-225.428482426808,11197.0757369953,168.491398120163,22644.5753293143,2.89152542830008,1.8989658708727,3.63258640721901,9.15252378135433,205.233093399789,15.0755985219603,1.50108801532015,152.959277463957,13.7020015337406,105.194446102264,8.27915275077869,12.1512315515191,0.508315219091608,56.8302370176584,38.2167160158819,100,68.9461703899995,0.283164924644867,2.3427595716519,39.570334574633,-8.87727988546047,-0.97231496814051,92,16.7,35.3022469314296,NA,NA,NA,NA,NA,NA
"193","St. Vincent and the Grenadines",0.1,0.4,283,0.8,7460,1.4,12880,0.3,0,6.82898754580637,23.8048835709521,68,15,-0.989581658890167,6,8,106,1.2,1.8,0.6,55.3772426906677,28.461021053392,100,5.8,0.527346969070805,27.1420291327993,22.1,2.22955664881712,2,0.5,36.5,20.7,NA,NA,NA,NA,NA,NA
"194","Sub-Saharan Africa",1107,21754.5,51,1716,1550,4202.1,3796,2.3,-0.4,12.196250474964,33,534,76,1.62,231,27,69,13.6,30.3,-0.3,27.3,18.7,44.7,70.1,-0.221016228944262,55.3,44.4,-1.1,0.9,15.7,9.4,18.7,NA,NA,NA,NA,NA,NA
"195","Sudan",42.8,1103.95242574214,1113.82317933256,25.5,590,170.7,3990,-2.6,-4.9,7.8,38.2,295,58,0.13,71,26,62,8.9,39.1,-0.9,20.1101453823419,43.3446822230127,56.5,61.6,-0.497079638861618,91.6,54.1,5.4,0.3,2.8,29.1299596186016,30.9,2,"Africa",15,"Northern Africa","SDN","Developing"
"196","Suriname",0.6,163.8,4,3.2,5540,8.8,15200,-0.8,-1.7,6.10521868029171,9.5203702569183,120,18,0.75,38,15,85,1,2.2,-1.6,92.533859432822,62.58713135712,96.8,24.9,0.0736669902083776,7.3,25.3,-17.8561929635135,4.1,8.5,6.1,48.9,19,"Americas",419,"Latin America and the Caribbean","SUR","Developing"
"197","Sweden",10.3,447.4,25,574.3,55840,589.3,57300,1.2,0.1,8.3,5.40611235953904,4,3,2.61842243443988,6,3,104,0.2,0.2,0.4,99.9,93.4,100,53.2,3.3,0,6.1,18.1,4.5,15,1.1,93,150,"Europe",154,"Northern Europe","SWE","Developed"
"198","Switzerland",8.6,41.3,215,733.1,85500,620.7,72390,0.9,0.2,7.7,-5.30960085198305,5,4,0.05,6,3,96,1.5,2.5,1.1,95.5,99.5,100,25.3,3.4,2.6210122053601,10.3,16.8,4.4,9.7,0.7,89.7,150,"Europe",155,"Western Europe","CHE","Developed"
"199","Syrian Arab Republic",17.1,185.2,92,-2289.04645811683,-12467.9494861258,-2833.02754233571,-2321.54198757568,-0.313036693480624,-2.32160284043804,9.05391647173138,8.46029855841804,31,22,0.01,19,27,93.3572366487079,2.1,7.1,0.395283491088584,75.0393991062657,62.8780378208307,89.7,0.5,0,19.3,43.7,-5.15335774293567,1.6,0.7,0.9,34.3,142,"Asia",145,"Western Asia","SYR","Developing"
"200","Tajikistan",9.3,141.4,66,9.6,1030,38.2,4100,7,4.5,7.4,17.5,17,34,0.25,84,18,95,21.7,29,5.1,47.9,33.972778482913,99.3,44.7,0.1,26,43.4,14.4,0.6,22.3,8.60761486413854,22,142,"Asia",143,"Central Asia","TJK","Developing"
"201","Tanzania",58,947.3,64,60.8,1080,152,2700,5.8,2.7,6.9,31.8,524,50,2.57,253,29,69,19.8,47.6,2.9,27.992531072311,25.4,32.7,85.7,0.5,50.7,28.4,16.7,0.2,31,7.3,16,NA,NA,NA,NA,NA,NA
"202","Thailand",69.6,513.1,136,505.2,7260,1289.4,18520,2.4,2.1,7.2,10.5,37,9,0.15,153,33,93,11.9,22.9,3.9,65.2299701931659,60.3339089941118,99.9,22.9,0.6,25,26.3,16,4.1,12.5,3.5,52.9,142,"Asia",35,"South-eastern Asia","THA","Developing"
"203","Timor-Leste",1.3,14.9,85,2.4,1890,6.1,4730,3.4,1.4,9.4,51.7,142,44,0.26,498,13,104,17.2,34.6,-3.6,27.9112954871769,48.8997811659034,80,18.2,0.96417766796511,34,20,-22.1,0.4,4.4,4.1,27.5,142,"Asia",35,"South-eastern Asia","TLS","Developing"
"204","Togo",8.1,56.8,145,5.6,690,13.5,1670,5.3,2.8,5,23.8,396,67,0.9,36,29,90,25.5,28,2.1,1.99214472995848,19.9992500634654,48,71.3,0.3,51.2,37.1,-4,0.4,21.8,32.4448885963828,12.4,2,"Africa",202,"Sub-Saharan Africa","TGO","Developing"
"205","Tonga",0.1,0.8,143,0.4,4300,0.7,6510,0.3,-0.9,6.8,8.1,52,17,0.6848903190467,10,17,88.7069140920567,15.8,17.5,0.9,67.593650631075,23.5157111759708,98,1.9,0.55436829655248,16.0012472311392,11,1.16145316588223,1.1,1.5,1,41.2,9,"Oceania",61,"Polynesia","TON","Developing"
"206","Trinidad and Tobago",1.4,5.1,271,23.6,16890,37.6,26950,0,-0.4,5.71714027447141,9.2,67,18,0.12,21,12,83.8967931203753,0.2,0.8,-2.7,72.3105250673902,48.9586343780665,100,0.3,0.1,24.7,24.2,22.3545754659023,34,2,30.6,77.3,19,"Americas",419,"Latin America and the Caribbean","TTO","Developing"
"207","Tunisia",11.7,163.6,74,39.3,3360,126.2,10800,1,-0.1,7.8,8.4,43,17,0.09,35,23,95,2.4,5.2,1.4,92.7,78.1,100,12.6,0.6,8,38.5,-7.1,2.6,5.2,3.1,55.5,2,"Africa",15,"Northern Africa","TUN","Developing"
"208","Turkey",83.4,785.4,107,801.4,9610,2287,27410,0.9,-0.5,5.8,6,17,10,2.88809250706401,16,12,89,4.4,23.5,1.4,103.367490762125,65.2,100,13.4,0.9,11.9,44.5,11.9,4.5,0.2,2.8,64.7,142,"Asia",145,"Western Asia","TUR","Developing"
"209","Turkmenistan",5.9,488.1,12,39.4,6740,85.2,14560,6.2,4.5,7.07340453033626,11.5,7,42,-1.91354983522128,46,15,81.9508949034633,2.7,5.6,4.6,93.9,99.914369864347,100,0,-0.1024121902746,11.3534245242538,21.7,4.49139438203762,12.5,3.2,15.8028704504986,21.3,142,"Asia",143,"Central Asia","TKM","Developing"
"210","Turks and Caicos Islands",0,1,40,1,26740,1,26210,5.3,3.7,8.46297983741424,5.80439205210736,3.10964766056685,-11.1268872205152,-0.0570876812019663,6,9.78653569927983,129,2.00734006626214,5.90883617303067,3.18522626997233,77.1503924601769,61.2465357839486,100,0.6,0.827424066837008,20.108207633075,13.3791530843675,0.252559524504834,5.6,0.4,5.7,59.7241717879037,19,"Americas",419,"Latin America and the Caribbean","TCA","Developing"
"211","Tuvalu",0,0,384,0.1,5620,0.1,6170,9.8,8.5,6.6,35.3046059978449,30.353144384582,24,1.73084216225872,270,6.09255355007264,79,14.0645510565652,35.8644214734511,2.5237318166746,76.9329458354617,6.3,99.9,0,1.40668742743925,41.5415763619179,28.8467418431674,38.5066556842333,1,0,18.6,49.3,9,"Oceania",61,"Polynesia","TUV","Developing"
"212","Uganda",44.3,241.6,213,34.4,780,97.9,2210,6.5,2.8,6.1,28.9,375,46,2.61,200,29,53,12.3,18.9,0.7,7.1,-26.8781092638352,31.8,89.1,0.2,53.6,51.9,-7.2,0.1,16.1,11.3,23.7,2,"Africa",202,"Sub-Saharan Africa","UGA","Developing"
"213","Ukraine",44.4,603.6,77,141.6,3370,578,13750,3.2,3.8,9.9,0.05661325001142,19,8,0.56,80,14,95.4282220239431,0.2,0.3,3.4,92,68.5,100,4.1,0.6,19,20.6,3.9,5,3.9,6.2,58.9,150,"Europe",151,"Eastern Europe","UKR","Developed"
"214","United Arab Emirates",9.8,83.6,136,424.8,43470,686.3,70240,1.7,0.2,6.2,-2.3404275158561,3,8,-0.783109454604511,1,18,104,0.2,1.6,1.5,96.7280396510805,96.3,100,0.1,0.9,-6.36400237203805,40.5,19.1150091445729,24.5,15,0.6,94.8,142,"Asia",145,"Western Asia","ARE","Developing"
"215","United Kingdom",66.8,243.6,275,2831.8,42370,3210.9,48040,1.4,0.8,7.1,-3.81825920478964,7,4,0.307466323434456,8,3,101,0.3,0.4,0.4,100,97.8,100,8.7,1.7,7.93409356270296,10.5,4.1,6.5,28.8,1,90.4,NA,NA,NA,NA,NA,NA
"216","United States",328.2,9831.5,36,21584.4,65760,21625,65880,2.3,1.8,5.2,3.5,19,7,0.22,3,12,100,0,0.1,0.7,99,90,100,8.7,2.7,45.14679725312,7.4,5.9,16.4,26.3,4.9,87.3,NA,NA,NA,NA,NA,NA
"217","Upper middle income",2855.9,59108,49,25914,9074,49211.5,17232,3.8,3.2,-6.06195672303148,6,57,13,-1.21387829057971,66,18,96,5.9,16.9,3.9,54.184118743053,59.6,99.2,14.4,1.5,23.3,36.9,13.7,6.2,12.9,6.7,56.4,NA,NA,NA,NA,NA,NA
"218","Uruguay",3.5,176.2,20,56.2,16230,73.1,21120,0.2,-0.1,5.9,10.7,17,7,0.248818142392601,33,13,103,0.4,1.2,2.2,70.0015410193586,61.5037805068791,100,58,0.4,25.9510621928037,9.2,6.7,2,2.3,8.6,70.3,19,"Americas",419,"Latin America and the Caribbean","URY","Developing"
"219","Uzbekistan",33.6,447.4,77,60.4,1800,248.5,7400,5.6,3.6,7.88368526261517,10.8,29,17,0.18,70,12,103,6,12.7,3.6,58.9,30.0715474472978,100,3,0.2,52.2,27.8,27.9,3.4,3.4,1.6,48.7,142,"Asia",143,"Central Asia","UZB","Developing"
"220","Vanuatu",0.3,12.2,24,1,3170,1,3310,2.9,0.4,6.7,28.9,72,26,0.665397171807944,46,16,88.7930651846722,8.3,9.4,0.8,44.1,48.2343230613224,62.8,36.1,1.12342721772408,53.2359106161383,11.6,25.3,0.6,0.1,22.6570983334954,25.7,9,"Oceania",54,"Melanesia","VUT","Developing"
"221","Venezuela, RB",28.5,912.1,33,-981.77548231951,-4757.25726576016,-180.875135280053,-363.629937688587,-0.863433964808612,-0.684948296177521,4.65328370681391,2.6166053459806,125,24,0.33,48,34,93,1.2,2.4,1.98370161527066,50.8849584934795,23.8,99.2,12.8,0.3,32,16.8,7.4,6.2,36.9,52,64.3,NA,NA,NA,NA,NA,NA
"222","Vietnam",96.5,331.2,308,244.9,2540,747.2,7750,7,6,6.7,23.8,43,20,0.09,182,26,110,9.7,20.6,5.8,54.5942505104731,42.3923379975996,100,35,0.4,27.2,30.2,13.1,1.8,2.9,27.0796050031892,58.1,NA,NA,NA,NA,NA,NA
"223","Virgin Islands (U.S.)",0.1,0.4,306,-1117.7036847231,24612.8632334818,-831.642230160347,22171.8869984717,-1.7,-1.5,4.77820865399692,14.1528234608015,42.2199245418759,15.779518797457,1.39945697040927,102.465159261366,11.8408416202172,85.7055125678651,0.1,0.2,0.561720107128088,44.3975931053153,-19.0790834022776,100,3.9,1.23543182824395,45.1748499906125,10.3,11.315304147862,-1.04227893235725,1,49.3,64.4,NA,NA,NA,NA,NA,NA
"224","West Bank and Gaza",4.7,6,759,17,3710,30.8,6740,0.9,-1.6,7.3,7.4,27,19,0.527565323989755,1,21.6669151997455,97,3.5,8.8,1.6,74.0724775141108,61.2,99.7,10.5,0.5,22.650816804101,32.7,-4.55064312915322,0.7,8.14615245931143,1.2,65.2,NA,NA,NA,NA,NA,NA
"225","World",7673.5,132025.2,60,88781.5,11570,134984.3,17591,2.5,1.4,-13.1290561964201,21.3,211,38,0.37,132,18,89,6.6,18.1,2.3,70.6,45,88.8,18.1,2.1,29.6,45.2,10.7,0,14.5,5.9,49,NA,NA,NA,NA,NA,NA
"226","Yemen, Rep.",29.2,528,54,26.7,940,-438.823823394403,1541.84196506426,0.8,-1.6,7.3,46.4,164,58,0.07,48,22,72,10.7,40.1,0.38874070586853,60.2195186883033,66.740714262372,79.2,2.3,0.880695088773063,60.8,50.1,-11.6658353487147,1,0.6,6.8,26.7,NA,NA,NA,NA,NA,NA
"227","Zambia",17.9,752.6,23,25.9,1450,63.9,3580,1.7,-1.2,2.9,34.6,213,62,6.03,346,25,65.4290251580014,16.6,51.9,0.7,53.3366001162449,60.4541457571536,40.3,88,1.29851779595661,54,27.4,15.4,0.3,37.9,5.4,27.9,2,"Africa",202,"Sub-Saharan Africa","ZMB","Developing"
"228","Zimbabwe",14.6,390.8,37,20.4,1390,40,2730,-8.1,-9.4,6,23.5,458,55,4.87,210,35,66.6701828569865,7.6,11,1.7,44.7902195290776,32.2537067759208,40.5,81.8,1.13562498415372,25.1,21.7,-15.8,0.9,27.2,7.5,27.1,2,"Africa",202,"Sub-Saharan Africa","ZWE","Developing"
